CIERRE DEL VOCABULARIO — voseo_al_patron_2026-08-20

METODO: los candidatos se DERIVAN del corpus, no se recuerdan.
  A = token en posicion de encabezamiento (cabeza de fragmento, o detras de
      . ! ? — · : ; , y de las palabras "y" / "o" / "no")
  B = token terminado en -as -es -is, con o sin tilde

fragmentos de ROL P leidos  : 43511
de esos, PROSA castellana  : 6011  (13.8%)
descartados por el filtro   : 37500  — valores CSS, colores, identificadores
tokens distintos en A      : 1090
tokens distintos en B      : 260

Los dos conjuntos se leen ENTEROS. Lo que no salga de aca no esta en el
inventario, y eso queda dicho con su motivo.

════ CONJUNTO A · encabezamiento — 1090 tokens con al menos 1 aparicion(es) ════
  ab(1)  abalones(2)  abs(2)  aby(1)  aca(1)  acatar(2)
  digitos(2)  direccion(2)  directamente(1)  directemar(2)  discrepancia(5)  discrepancias(4)
  displacementcalculated(1)  disponible(2)  disponibles(3)  dist(1)  distancia(1)  distinto(2)
  divergencias(1)  divergisa(2)  doc(3)  donde(4)  dos(1)  drift(6)
  durante(1)  editable(1)  ee(2)  ej(2)  el(218)  electricidad(2)
  electrico(7)  elefantes(1)  elegida(1)  elegir(1)  elige(1)  elisabeth(2)
  else(1)  em(1)  email(1)  embarcación(1)  embarcaciones(2)  en(27)
  encontrada(1)  encontrado(1)  encontro(1)  endpoint(2)  endpoints(3)  enganchar(2)
  enlabase(1)  ensancha(1)  ensanchar(1)  ensancharlo(1)  ensanche(3)  ense(2)
  ensenada(63)  entera(5)  entero(3)  entrada(3)  entradas(2)  entre(22)
  entrega(2)  entro(1)  ep(2)  equinodermos(2)  equipamiento(2)  equipo(1)
  era(4)  eres(1)  err(1)  error(5)  erroranclasdeclaradas(1)  errores(1)
  es(62)  esa(4)  escalon(2)  escribe(2)  ese(5)  eslora(1)
  eso(3)  espacios(2)  especie(2)  esquema(1)  esta(22)  está(7)
  estaba(1)  estabilidad(2)  estado(22)  estadocolor(1)  estados(1)  estan(2)
  este(53)  estero(244)  estibar(2)  estimación(1)  esto(9)  estrictamente(2)
  eta(1)  etq(1)  evidencia(2)  exceder(2)  excelente(2)  excluido(1)
  exclusiva(1)  exigencia(2)  exigir(14)  exista(5)  existe(14)  expl(2)
  explot(2)  exportadora(2)  extracción(1)  extraer(2)  ezarpe(1)  factor(3)
  factorlimitante(1)  false(1)  falso(1)  falta(3)  faltan(4)  faltantes(3)
  fecha(3)  ferrando(2)  ficha(2)  figura(2)  fila(10)  filar(2)
  filas(2)  fill(3)  fillcolor(2)  filter(7)  final(1)  finalizar(1)
  finita(1)  flag(1)  floor(4)  flora(2)  fondo(2)  font(2)
  fontsize(2)  for(4)  fraccion(1)  frutos(2)  fue(3)  fuente(13)
  fuentes(2)  fuera(7)  fueram(2)  funciona(1)  galaico(6)  gallardo(6)
  ganadera(2)  gaspar(2)  genera(1)  generar(1)  geografia(8)  geografico(2)
  geography(1)  geom(4)  geometry(4)  gerónimo(2)  getutcfullyear(1)  gm(124)
  gob(1)  gobernacion(8)  gobernación(5)  granja(2)  gris(1)  grisclaro(1)
  gritar(2)  guaquin(4)  guardados(1)  guentelican(2)  guías(1)  gutierrez(2)
  habia(2)  habilita(1)  habilitado(4)  habilitar(2)  habitabilidad(4)  hace(2)
  hacer(4)  has(2)  hasta(6)  hay(42)  haydee(2)  heightofstring(1)
  higgins(15)  hombre(3)  hora(2)  horas(1)  hornopirén(2)  hoy(4)
  html(126)  hueco(5)  huildad(6)  huiro(114)  hypot(1)  id(29)
  identificación(2)  ids(1)  if(7)  ii(2)  ilegibles(1)  ilustre(12)
  implica(8)  incendio(1)  includes(4)  incluye(1)  incompatibilidad(6)  incompleto(1)
  inconsistencias(6)  ind(8)  indep(4)  indice(3)  industrial(2)  inexactitud(1)
  informar(2)  informe(3)  ingresa(6)  inicio(1)  insumo(2)  int(1)
  intenta(3)  inv(7)  inventa(2)  inversiones(6)  is(2)  isarray(4)
  isla(367)  islas(2)  issport(2)  item(1)  japonesa(708)  jerarquía(2)
  join(30)  jose(2)  js(14)  json(36)  jurisdiccion(25)  jurisdicciones(3)
  keys(2)  km(9)  la(206)  label(3)  lago(2)  laguna(1)
  lanzar(2)  largokm(1)  las(30)  lascar(2)  lat(11)  latitud(1)
  le(10)  legible(2)  leidos(2)  length(15)  let(1)  levanta(1)
  leyeran(1)  lgpa(6)  licencia(4)  limitación(1)  límite(1)  lincai(2)
  line(6)  linea(1)  línea(1)  lista(1)  litros(1)  llevar(3)
  lng(3)  lo(15)  lon(5)  longitud(1)  lorenzo(2)  los(17)
  ltda(4)  lucerina(2)  luche(114)  lucita(2)  luego(2)  luga(228)
  lugar(2)  luz(2)  mal(2)  maniobra(3)  maniobrar(2)  maniobras(2)
  mansilla(2)  mantener(8)  mantenerla(1)  mantenga(2)  manual(2)  map(7)
  mapa(1)  mar(2)  marca(5)  marcas(2)  marea(3)  marina(1)
  marine(1)  marino(2)  marisc(2)  mariscos(6)  marítima(1)  match(1)
  math(6)  matrícula(1)  maullín(2)  máximo(1)  mayday(2)  mayor(1)
  mayorga(4)  md(22)  medido(2)  medidos(1)  medios(2)  menores(1)
  menos(1)  mensaje(6)  merluza(1)  message(6)  meta(6)  mienta(2)
  millas(2)  mínimo(1)  minutos(1)  misilup(1)  misma(2)  mismo(6)
  mixta(1)  mixto(2)  mm(2)  mn(1)  modo(2)  módulo(1)
  motivo(8)  moto(3)  motor(2)  mover(1)  msg(1)  municipalidad(14)
  nada(1)  nadie(2)  natalia(2)  nave(2)  navega(13)  navegabilidad(2)
  navegación(9)  navegar(3)  navegue(2)  navegues(2)  naves(2)  negritas(2)
  nelly(2)  new(1)  ni(6)  ninfo(1)  ningun(2)  ninguna(3)
  nivel(6)  niveles(1)  no(197)  nodeclaradas(1)  nodo(4)  nombra(4)
  nombrar(2)  nombre(18)  noreste(10)  norm(2)  norma(3)  normativa(3)
  normativas(1)  noroeste(4)  norte(36)  nos(1)  nota(2)  nuevo(2)
  null(11)  nunca(10)  obliga(2)  obligación(4)  obligaciones(2)  obligando(2)
  obligatorio(2)  observaciones(5)  obtenido(1)  ocean(2)  oeste(24)  oleaje(2)
  open(1)  openstreetmap(1)  operar(2)  operativo(1)  orden(5)  origen(3)
  origenes(1)  origin(2)  ostion(1364)  ostra(1416)  otras(2)  otros(4)
  owner(2)  pagina(1)  panguipulli(2)  pantalla(1)  para(11)  paredes(2)
  parinacota(2)  parsearla(2)  pasa(4)  paseo(1)  paso(35)  pasos(1)
  patrón(18)  pct(1)  pdb(2)  pelágicos(1)  peligro(2)  peligros(2)
  pelillo(114)  penal(2)  pendiente(1)  península(22)  peor(1)  perdio(1)
  perfil(1)  permitidos(1)  pero(6)  persigue(2)  pesc(6)  pesca(6)
  pescadores(4)  pierde(1)  pieza(2)  piezas(1)  pirotecnia(2)  plan(2)
  pldb(1)  pn(4)  pob(2)  polinia(2)  poniéndola(2)  por(23)
  porque(5)  portar(2)  portátil(1)  porvenir(4)  posición(3)  potencia(2)
  precauciones(2)  precedencia(1)  predicción(5)  pregunta(2)  presentar(2)  presente(1)
  presionar(2)  prev(1)  proa(4)  procedencia(7)  procesadora(10)  produce(4)
  productos(8)  prohibe(5)  prohibición(4)  prohibida(2)  prohibido(2)  promoverse(1)
  promueve(1)  pronóstico(1)  propulsion(1)  propulsión(1)  protección(2)  protesta(2)
  protocolo(1)  protocolos(1)  proximidad(2)  pta(1)  pts(1)  publica(2)
  publicado(10)  publicados(2)  pucón(2)  pudimos(5)  pudo(2)  puede(26)
  pueden(3)  puedes(2)  puerto(31)  puertos(1)  punt(2)  punta(34)
  puntos(1)  push(1)  que(41)  qué(3)  queda(5)  quedo(2)
  quellón(2)  quetalco(6)  quidico(2)  quien(3)  quinchao(4)  quiquel(2)
  quitar(2)  quite(2)  rada(5)  radio(1)  ram(2)  ramas(4)
  ramiro(2)  recalada(7)  recibes(2)  reclama(1)  reclamos(2)  recolectadores(2)
  recomendada(2)  reconocido(1)  recorto(1)  rect(11)  recursos(2)  redactado(2)
  redes(2)  reduce(3)  reduciendo(2)  reducir(2)  reemplaza(7)  referencia(2)
  región(2052)  registrar(1)  reglamento(2)  reglamentos(2)  reglas(1)  regresarás(1)
  regulariza(1)  reinaldo(4)  relacion(5)  relative(1)  remite(6)  rep(1)
  replace(3)  report(2)  reportar(3)  reporte(1)  res(2)  rescate(1)
  respaldo(3)  respaldos(1)  respondieron(1)  respondió(1)  responsabilidad(2)  responsabilidades(1)
  responsable(2)  restricción(10)  restricciones(1)  resuelta(1)  resueltas(2)  resuelve(4)
  resumen(1)  retirada(2)  retiraria(1)  return(5)  revisa(2)  revisar(1)
  revisaremos(1)  revocable(1)  rgdn(1)  riesgo(4)  río(4)  ripa(3)
  round(5)  row(2)  ruta(12)  rutaarchivo(5)  sabemos(3)  saldria(1)
  saldrian(1)  sale(2)  salir(2)  salud(2)  se(158)  sé(1)
  sea(4)  secretaría(2)  secto(2)  sector(78)  sécurité(4)  segax(1)
  segun(2)  según(1)  segundos(1)  seguridad(2)  seguro(2)  selecciona(10)
  select(1)  seno(36)  señalan(2)  señales(1)  separar(2)  seq(1)
  services(2)  servicios(9)  servidor(1)  setwinddata(1)  si(41)  siembra(1)
  siempre(1)  significa(4)  silencio(5)  simplificación(1)  sin(70)  sind(18)
  sindicato(14)  siniestros(2)  sino(2)  sirve(2)  sistema(1)  sitport(11)
  slice(4)  sobrevive(2)  soc(18)  sociedad(48)  solicitamos(2)  solo(11)
  son(7)  sonda(1)  soportado(1)  sort(1)  soto(2)  split(3)
  src(3)  st(12)  station(1)  stringify(10)  style(2)  su(25)
  suarez(2)  subida(2)  success(1)  sufres(2)  suministro(2)  supone(1)
  support(2)  sur(34)  sureste(16)  suroeste(4)  sus(5)  talcahuano(2)
  te(1)  telefono(11)  teléfono(2)  temporal(1)  tendria(2)  tenemos(2)
  tenga(4)  tengo(1)  términos(2)  test(5)  text(11)  textcontent(1)
  texto(2)  tide(1)  tiene(19)  tienen(2)  tierra(8)  tile(7)
  timestamp(1)  tipo(18)  tipos(2)  titulos(2)  tmarea(8)  toca(2)
  todas(1)  todo(3)  todos(1)  tofixed(15)  tolerancia(3)  tomar(2)
  tomarla(1)  toneladas(1)  tonelaje(1)  total(1)  totalmente(2)  touppercase(1)
  trab(8)  trae(33)  tramo(1)  transbordadores(4)  transcrito(2)  tránsito(2)
  transmitir(2)  transporte(5)  transportes(4)  trg(1)  trim(1)  trincar(2)
  triviño(2)  troncos(2)  true(5)  tu(15)  tú(2)  tuberías(2)
  tus(1)  typeof(2)  ubicacion(2)  ubicación(1)  umbral(4)  un(29)
  una(41)  unica(1)  unidad(1)  universidad(2)  usa(1)  usado(1)
  usando(2)  usar(7)  uso(6)  va(1)  vacia(1)  vacio(1)
  vacío(2)  valida(1)  validado(1)  values(1)  varadura(1)  varas(2)
  vargas(4)  vedas(2)  vela(1)  velasquez(4)  veleros(2)  velocidad(2)
  velocidades(2)  vencimiento(1)  ventilación(2)  ver(6)  verifica(11)  verificación(1)
  verifícalo(1)  verificar(14)  verifique(3)  via(2)  viaje(2)  vidal(2)
  viento(2)  vigila(2)  villa(4)  villarroel(4)  viña(2)  visibilidad(1)
  visto(2)  vive(2)  volcará(2)  volver(3)  volvio(1)  vuelve(1)
  ways(1)  weather(3)  wellboats(2)  workboat(1)  ya(1)  yscale(1)
  zarpar(1)  zarpe(2)  zona(31)  zonas(5)

════ CONJUNTO B · terminacion -as/-es/-is — 260 tokens con al menos 1 aparicion(es) ════
  abalones(2)  abrigadas(2)  accidentes(5)  aceptas(1)  activas(3)  actividades(2)
  acuicolas(12)  acuícolas(2)  acuicultores(2)  ademas(3)  adquieras(1)  afines(2)
  afirmaciones(1)  aguas(5)  aislantes(4)  ajenas(1)  alertas(3)  algales(1)
  algas(6)  amarras(1)  análisis(4)  antes(38)  áreas(2)  arenas(32)
  armónicas(1)  arranques(1)  artes(2)  artesanales(8)  atrás(6)  atribuidas(2)
  australes(3)  autorizadas(1)  azules(2)  bahias(19)  ballenas(2)  balsas(2)
  bandas(2)  bañistas(8)  barandillas(2)  bengalas(1)  bitacoras(8)  boyas(2)
  buenas(4)  butachauques(4)  cabras(12)  canales(5)  candidatas(2)  capitanias(5)
  caracteres(3)  cardenas(6)  causales(2)  cedes(2)  chauques(2)  chocas(2)
  cierres(2)  ciertas(1)  cisnes(2)  clases(5)  climáticas(1)  colisiones(2)
  comillas(6)  comparables(2)  comparadas(1)  comunes(2)  comunicaciones(1)  concesiones(2)
  condiciones(15)  conoces(1)  constantes(1)  construidas(1)  consultabahias(1)  controles(4)
  coordenadas(19)  cornamusas(2)  corrientes(3)  cosas(3)  cultivadores(2)  curvas(1)
  cuyas(2)  deberías(2)  decimales(1)  decisiones(2)  declaradas(5)  definidas(1)
  demas(2)  deportes(2)  deportivas(4)  despues(1)  dimensiones(1)  discrepancias(7)
  disponibles(4)  divergencias(2)  drogas(2)  elefantes(1)  ellas(2)  embarcaciones(12)
  entradas(4)  envolventes(2)  eres(1)  erroranclasdeclaradas(1)  errores(1)  especies(4)
  esperadas(3)  estaciones(1)  estas(4)  estrellas(2)  etahoras(1)  exclusivas(2)
  faltantes(3)  farallones(2)  favorables(1)  filas(9)  fildes(2)  fines(2)
  fletes(2)  floraciones(1)  fondeadas(2)  formatmillas(2)  fuentes(10)  fuertes(2)
  graves(2)  gris(1)  guardias(2)  guías(1)  hábiles(3)  haces(2)
  higuerillas(4)  horas(6)  ilegibles(2)  includes(4)  inconsistencias(6)  independientes(2)
  indicaciones(1)  inspecciones(2)  insuficientes(1)  internas(5)  inversiones(10)  islas(6)
  jurisdicciones(15)  licencias(3)  limites(2)  límites(1)  lineas(1)  literales(1)
  llamas(4)  lourdes(4)  luces(1)  luis(2)  magallanes(20)  maniobras(2)
  marcas(3)  mareas(4)  mares(4)  mayores(5)  medias(1)  mejillones(5)
  menores(12)  mensajes(6)  meses(2)  meteorológicas(3)  mientras(8)  millas(4)
  miticultores(2)  natales(2)  náuticas(4)  navegables(1)  navegues(2)  naves(23)
  negritas(2)  niveles(3)  nocivas(1)  nodeclaradas(1)  nombradas(2)  normativas(2)
  nulas(2)  numeradas(2)  obligaciones(2)  observaciones(5)  oficiales(2)  olivares(2)
  operaciones(1)  operarás(1)  operativas(1)  origenes(1)  otras(4)  parciales(1)
  paredes(2)  pescadores(16)  piensas(2)  piezas(1)  portuarias(1)  precauciones(2)
  propulsadas(1)  protecciones(2)  puedes(4)  quebraolas(4)  quieres(1)  quizás(2)
  ramas(4)  realizas(1)  recibes(2)  recibirás(1)  reclamantes(1)  recolectadores(2)
  redes(2)  reglas(3)  regresarás(1)  reparticiones(2)  repetidas(1)  reportes(3)
  responsabilidades(1)  restricciones(17)  resueltas(3)  revés(5)  rutas(3)  sales(2)
  salvavidas(2)  satelitales(1)  secciones(2)  sentinas(2)  señales(1)  services(8)
  silvoagropecuarias(2)  similares(4)  simples(2)  sistemas(2)  solas(1)  sufres(2)
  suyas(1)  tardes(2)  tienes(1)  tiles(2)  tiras(2)  todas(3)
  toneladas(1)  topes(2)  trabajadores(4)  transbordadores(4)  transportes(4)  través(2)
  tres(5)  tribunales(2)  tuberías(2)  válidas(1)  values(1)  varas(4)
  vargas(6)  varias(2)  veces(2)  vedas(2)  vegas(2)  velas(2)
  velocidades(2)  vías(2)  vigentes(1)  visibles(1)  winches(2)  yates(7)
  yerbas(6)  zonas(16)

════ EL HUECO, MEDIDO ════
  fragmentos con mas de un token y sin ningun corte adentro : 8504
  (19.5% de los 43511)
  Son los unicos donde un imperativo podria esconderse fuera de A. Si ademas
  no termina en -as/-es/-is, tampoco cae en B. Ese es el residuo del metodo,
  y no es cero: se declara, no se disimula.

